         24760229 function calls (23158023 primitive calls) in 25.109 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   25.109   25.109 _Model.py:490(cal_coupling_martix)
367900/140    1.142    0.000   25.104    0.179 _collection.py:194(__getitem__)
 79396/94    0.097    0.000   24.605    0.262 _quadpack_py.py:22(quad)
 79396/94    0.043    0.000   24.605    0.262 _quadpack_py.py:593(_quad)
 79396/94    1.041    0.000   24.605    0.262 {built-in method scipy.integrate._quadpack._qagse}
    72/39    0.001    0.000   24.530    0.629 _collection.py:31(_dblquad_complex)
   144/78    0.000    0.000   24.529    0.314 _quadpack_py.py:683(dblquad)
   144/78    0.001    0.000   24.529    0.314 _quadpack_py.py:968(nquad)
 79356/78    0.227    0.000   24.528    0.314 _quadpack_py.py:1254(integrate)
   108/76    0.000    0.000   24.183    0.318 _collection.py:176(_cal)
1332156/465591    0.714    0.000   22.023    0.000 _collection.py:52(<lambda>)
   183624    0.381    0.000   14.957    0.000 _Model.py:377(xi_z_func)
       16    0.000    0.000   14.362    0.898 _Model.py:439(_chi_func)
       16    0.000    0.000   14.360    0.898 _Model.py:450(<listcomp>)
       64    0.001    0.000   14.360    0.224 _Model.py:442(sumed_func)
       64    0.001    0.000   13.728    0.214 _calc.py:176(get_varsigma)
       64    0.004    0.000   13.512    0.211 _calc.py:168(_varsigma_matrix_func)
       16    0.000    0.000   13.264    0.829 _Model.py:387(_mu_func)
   183624    0.178    0.000   13.254    0.000 function_base.py:2367(__call__)
   183624    0.170    0.000   13.076    0.000 function_base.py:2337(_call_as_normal)
   183624    0.560    0.000   12.905    0.000 function_base.py:2443(_vectorize_call)
    86016    0.511    0.000   12.856    0.000 _Model.py:389(integrated_func)
   183624    0.745    0.000   11.058    0.000 function_base.py:2374(_get_ufunc_and_otypes)
   367248    0.157    0.000    9.686    0.000 _Model.py:380(_process_element)
       16    0.000    0.000    8.571    0.536 _calc.py:90(_cal)
       16    0.000    0.000    8.568    0.536 _calc.py:98(_cal_circle)
        8    0.000    0.000    8.374    1.047 _Model.py:399(_zeta_func)
    48384    0.368    0.000    8.142    0.000 _Model.py:402(integrated_func)
  1642284    1.935    0.000    6.495    0.000 _calc.py:86(_integrated_func)
   268800    0.426    0.000    3.736    0.000 _Model.py:130(e_normlized_amplitude)
  1642284    1.577    0.000    3.413    0.000 _geo.py:115(eps)
